Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,None,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,0.007134363852556481
Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,None,None,0.01070154577883472
Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,None,Bacteria,Firmicutes,Clostridia,None,None,None,None,0.008323424494649227
Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,None,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Dialister,Dialister_sp._oral_taxon_A97,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,None,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,None,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,None,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,None,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella_tanakaei,0.01070154577883472
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,None,0.009512485136741973
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Coriobacteriales_Incertae_Sedis,Raoultibacter,None,0.009512485136741973
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,CHKCI002,human_gut_metagenome,0.01070154577883472
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Eggerthella,None,0.009512485136741973
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Gordonibacter,Gordonibacter_urolithinfaciens,0.01070154577883472
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Gordonibacter,None,0.009512485136741973
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,None,None,0.008323424494649227
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_ovatus,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_sp._OM08-17BH,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_uniformis,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Barnesiellaceae,Coprobacter,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Marinifilaceae,Odoribacter,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,uncultured_Firmicutes_bacterium,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,metagenome,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Cyanobacteria,Vampirivibrionia,Gastranaerophilales,None,None,None,0.009512485136741973
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Bilophila,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,uncultured,human_gut_metagenome,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelatoclostridium,Clostridium_spiroforme_DSM_1552,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelotrichaceae_UCG-003,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Faecalitalea,Clostridiales_bacterium_65-2a,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemanella,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemania,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_mutans,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_sp._oral_taxon_065,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenella,Christensenella_minuta,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R-7_group,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R-7_group,metagenome,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R-7_group,uncultured_Firmicutes_bacterium,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R-7_group,uncultured_marine_bacterium,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,None,None,0.01070154577883472
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Clostridia_UCG-014,None,None,None,0.009512485136741973
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Clostridia_UCG-014,metagenome,None,None,0.01070154577883472
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC001486,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,PAC000742,PAC000742,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,PAC001144,PAC001913,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Hungateiclostridiaceae,Fastidiosipila,None,None,0.01070154577883472
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,uncultured_Lachnospiraceae_bacterium,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,bacterium_mpn-isolate_group_20,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,uncultured_Blautia_sp.,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,CAG-56,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,uncultured_Coprococcus_sp.,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Fusicatenibacter,uncultured_Lachnospiraceae_bacterium,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,uncultured_Lachnospiraceae_bacterium,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,uncultured_Lachnospiraceae_bacterium,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_FCS020_group,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_ND3007_group,metagenome,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,uncultured_Lachnospiraceae_bacterium,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-004,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-008,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-008,metagenome,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-010,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lactonifactor,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,unidentified,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,gut_metagenome,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,uncultured_Eubacterium_sp.,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_hallii_group,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_ventriosum_group,uncultured_organism,0.013079667063020214
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_xylanophilum_group,None,0.011890606420927468
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_gauvreauii_group,uncultured_Lachnospiraceae_bacterium,0.013079667063020214
