Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,None,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,0.012578616352201259
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,None,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,metagenome,None,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,uncultured_bacterium,None,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Clostridia,Oscillospirales,Eubacterium_coprostanoligenes_group,None,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Clostridia,Oscillospirales,None,None,None,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Clostridia,Oscillospirales,uncultured,None,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,uncultured,None,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family_XIII_AD3011_group,metagenome,0.008385744234800839
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family_XIII_AD3011_group,None,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family_XIII_UCG-001,metagenome,0.008385744234800839
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Parvimonas,None,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia,None,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Clostridia,None,None,None,None,0.0041928721174004195
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Incertae_Sedis,DTU014,unidentified,None,None,0.008385744234800839
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,None,0.009433962264150943
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,None,0.011530398322851153
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,uncultured,None,None,0.010482180293501049
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,None,0.011530398322851153
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,None,0.011530398322851153
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,None,0.011530398322851153
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,None,None,0.010482180293501049
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Synergistota,Synergistia,Synergistales,Synergistaceae,Cloacibacillus,None,0.011530398322851153
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Verrucomicrobiota,Lentisphaeria,Victivallales,Victivallaceae,Victivallis,metagenome,0.012578616352201259
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Verrucomicrobiota,Lentisphaeria,Victivallales,vadinBE97,metagenome,None,0.011530398322851153
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,uncultured,gut_metagenome,0.012578616352201259
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,None,0.011530398322851153
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,PAC002305,Bacteria,None,None,None,None,None,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001446,PAC002328,0.0031446540880503146
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC002510,PAC002510,0.0031446540880503146
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,0.0041928721174004195
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Dehalobacterium,PAC002141,PAC002141,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,PAC001201,PAC002393,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Mogibacterium,PAC001573,PAC002060,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,PAC001144,PAC001620,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,PAC001144,PAC001913,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,PAC002155,PAC002155,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Hungateiclostridiaceae,Ruminiclostridium,human_metagenome,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,uncultured_Lachnospiraceae_bacterium,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,uncultured_Blautia_sp.,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Butyrivibrio,uncultured_organism,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,uncultured_Coprococcus_sp.,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Fusicatenibacter,uncultured_Lachnospiraceae_bacterium,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,uncultured_Lachnospiraceae_bacterium,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_ND3007_group,metagenome,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,metagenome,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-001,metagenome,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-010,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,gut_metagenome,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Sellimonas,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Tyzzerella,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_hallii_group,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_ruminantium_group,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_ventriosum_group,metagenome,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_xylanophilum_group,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_gnavus_group,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_torques_group,Clostridiaceae_bacterium_LEMV78,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_torques_group,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,None,None,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter,uncultured_Clostridiales_bacterium,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Intestinimonas,uncultured,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NK4A214_group,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NK4A214_group,metagenome,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NK4A214_group,uncultured_rumen_bacterium,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,uncultured,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillospira,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Papillibacter,metagenome,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Pseudoflavonifractor,uncultured_bacterium,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-002,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-003,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-005,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-005,uncultured_rumen_bacterium,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,None,None,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,uncultured,unidentified,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,CAG-352,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,DTU089,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Fournierella,uncultured_organism,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Negativibacillus,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Phocea,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,Ruminococcus_sp._25F6,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Subdoligranulum,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,UBA1819,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Eubacterium_siraeum_group,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,None,None,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,None,None,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,metagenome,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,uncultured_bacterium,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Eubacterium_coprostanoligenes_group,None,None,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,None,None,None,0.0041928721174004195
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,uncultured,None,None,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,uncultured,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family_XIII_AD3011_group,metagenome,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family_XIII_AD3011_group,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family_XIII_UCG-001,metagenome,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Parvimonas,None,None,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia,None,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Clostridia,None,None,None,None,0.0031446540880503146
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Incertae_Sedis,DTU014,unidentified,None,None,0.007337526205450734
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,None,0.008385744234800839
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,None,0.010482180293501049
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,uncultured,None,None,0.009433962264150943
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,None,0.010482180293501049
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,None,0.010482180293501049
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,None,0.010482180293501049
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,None,None,0.009433962264150943
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Synergistota,Synergistia,Synergistales,Synergistaceae,Cloacibacillus,None,0.010482180293501049
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Verrucomicrobiota,Lentisphaeria,Victivallales,Victivallaceae,Victivallis,metagenome,0.011530398322851153
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Verrucomicrobiota,Lentisphaeria,Victivallales,vadinBE97,metagenome,None,0.010482180293501049
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,uncultured,gut_metagenome,0.011530398322851153
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,None,0.010482180293501049
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001437,None,Bacteria,None,None,None,None,None,None,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001446,PAC002328,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC002510,PAC002510,0.0041928721174004195
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001446,PAC002328,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,0.005241090146750524
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001446,PAC002328,Bacteria,Firmicutes,Clostridia,Clostridiales,Dehalobacterium,PAC002141,PAC002141,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001446,PAC002328,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,PAC001201,PAC002393,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001446,PAC002328,Bacteria,Firmicutes,Clostridia,Clostridiales,Mogibacterium,PAC001573,PAC002060,0.006289308176100629
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,PAC001446,PAC002328,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,PAC001144,PAC001620,0.006289308176100629
