Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,None,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,None,0.5
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,None,None,0.5833333333333334
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,uncultured,unidentified,0.75
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Paludicola,Anaerotruncus_colihominis,0.75
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Phocea,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,UBA1819,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,None,None,0.5833333333333334
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Mogibacterium,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Clostridioides,uncultured_Clostridium_sp.,0.75
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,uncultured_Megasphaera_sp.,0.75
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,None,0.8333333333333334
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,None,None,0.75
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,None,0.8333333333333334
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,None,0.8333333333333334
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,None,None,None,None,None,None,0.4166666666666667
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,bacterium_mpn-isolate_group_20,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,uncultured_Blautia_sp.,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,uncultured_Lachnospiraceae_bacterium,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella,metagenome,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,uncultured_Lachnospiraceae_bacterium,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Sellimonas,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_hallii_group,Clostridiales_bacterium_33-7e,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_ventriosum_group,uncultured_organism,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_gnavus_group,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_torques_group,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,None,None,0.4166666666666667
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,Butyricicoccus_pullicaecorum_1.2,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,None,None,0.4166666666666667
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,uncultured,unidentified,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Paludicola,Anaerotruncus_colihominis,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Phocea,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,UBA1819,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,None,None,0.4166666666666667
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Mogibacterium,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Clostridioides,uncultured_Clostridium_sp.,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,None,0.6666666666666666
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,None,0.6666666666666666
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,uncultured_Megasphaera_sp.,0.75
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,None,0.8333333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,None,None,0.75
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,None,0.8333333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,None,0.8333333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,None,Bacteria,None,None,None,None,None,None,0.4166666666666667
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,bacterium_mpn-isolate_group_20,0.25
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,uncultured_Blautia_sp.,0.25
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,uncultured_Lachnospiraceae_bacterium,0.25
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella,metagenome,0.25
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,uncultured_Lachnospiraceae_bacterium,0.25
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Sellimonas,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_hallii_group,Clostridiales_bacterium_33-7e,0.25
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_ventriosum_group,uncultured_organism,0.25
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_gnavus_group,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_torques_group,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,None,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,Butyricicoccus_pullicaecorum_1.2,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,None,None,0.4166666666666667
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,uncultured,unidentified,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Paludicola,Anaerotruncus_colihominis,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Phocea,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,UBA1819,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,None,None,0.4166666666666667
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Mogibacterium,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Clostridioides,uncultured_Clostridium_sp.,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,None,0.6666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,None,0.6666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,uncultured_Megasphaera_sp.,0.75
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,None,0.8333333333333334
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,None,None,0.75
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,None,0.8333333333333334
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,None,0.8333333333333334
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,None,Bacteria,None,None,None,None,None,None,0.4166666666666667
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,bacterium_mpn-isolate_group_20,0.08333333333333333
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,uncultured_Blautia_sp.,0.08333333333333333
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,uncultured_Lachnospiraceae_bacterium,0.25
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella,metagenome,0.25
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,uncultured_Lachnospiraceae_bacterium,0.25
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Sellimonas,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_hallii_group,Clostridiales_bacterium_33-7e,0.25
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_ventriosum_group,uncultured_organism,0.25
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_gnavus_group,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_torques_group,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,None,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured,None,0.16666666666666666
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,Butyricicoccus_pullicaecorum_1.2,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,None,None,0.4166666666666667
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,uncultured,unidentified,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,None,0.5
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis,None,0.5
